# Sandock Python Runtime - Python Package Requirements
# Python 3.11
# Essential packages for AI Agent sandbox operations

# ============================================
# Core Data Processing (Most commonly used)
# ============================================
numpy==1.26.4             # Numerical computing
pandas==2.2.3             # Data analysis and manipulation

# ============================================
# HTTP & Web (Essential for API calls and web scraping)
# ============================================
requests==2.32.3          # Simple HTTP client
httpx==0.27.2             # Modern async HTTP client
beautifulsoup4==4.12.3    # HTML/XML parsing
lxml==5.3.0               # Fast XML/HTML parser

# ============================================
# File Format Handling
# ============================================
# Excel
openpyxl==3.1.5           # Read/write Excel files (.xlsx)

# Word Documents
python-docx==1.1.2        # Read/write Word documents

# PDF
PyPDF2==3.0.1             # PDF manipulation
pypdf==5.1.0              # Modern PDF library

# Text encoding
chardet==5.2.0            # Character encoding detection

# ============================================
# Configuration & Data Formats
# ============================================
python-dotenv==1.0.1      # Environment variable management
pyyaml==6.0.2             # YAML parser
jsonschema==4.23.0        # JSON schema validation

# ============================================
# Date/Time & Timezone
# ============================================
python-dateutil==2.9.0    # Date/time utilities
pytz==2024.2              # Timezone handling

# ============================================
# Image Processing (Lightweight)
# ============================================
pillow==10.4.0            # Image manipulation

# ============================================
# Async Operations
# ============================================
aiohttp==3.10.10          # Async HTTP framework
aiofiles==24.1.0          # Async file operations

# ============================================
# Development Tools
# ============================================
ipython==8.28.0           # Enhanced Python shell

